"Date","Democrats","Republicans","Green","Constitution","Libertarians","Unaffiliated","White","Black","American Indian","Native Hawaiian","Other","Hispanic","Male","Female","Undisclosed Gender","No Labels","Multiracial","Undesignated","Total"
"2024-05-25","1726","3369","0","0","43","2843","7096","74","7","0","139","241","3561","3826","600","6","15","650","7987"
"2024-06-01","1713","3402","0","0","42","2890","7144","75","8","0","146","247","3590","3860","606","9","16","661","8056"
"2024-06-08","1712","3406","0","0","42","2886","7145","75","8","0","146","247","3592","3860","603","9","16","659","8055"
"2024-06-15","1709","3405","0","0","42","2890","7146","75","8","0","145","247","3595","3857","603","9","16","659","8055"
"2024-06-22","1710","3409","0","0","42","2890","7151","76","8","0","145","247","3599","3860","601","9","16","658","8060"
"2024-06-29","1710","3402","0","0","42","2889","7144","76","8","0","145","247","3594","3857","601","9","16","657","8052"
"2024-07-06","1710","3405","0","0","42","2895","7153","76","8","0","146","249","3600","3860","602","10","16","657","8062"
"2024-07-13","1709","3406","0","0","42","2900","7156","76","8","0","149","251","3603","3863","602","11","16","657","8068"
"2024-07-20","1707","3410","0","0","42","2904","7160","76","8","0","150","252","3608","3863","602","10","17","656","8073"
"2024-07-27","1704","3420","0","0","41","2908","7171","76","8","0","149","252","3610","3869","604","10","17","656","8083"
"2024-08-03","1705","3424","0","0","40","2908","7173","76","8","0","149","252","3611","3871","606","11","17","659","8088"
"2024-08-10","1700","3430","0","0","40","2915","7180","76","8","0","149","252","3613","3874","609","11","17","660","8096"
"2024-08-17","1698","3438","0","0","40","2920","7188","76","8","0","149","252","3619","3878","610","11","17","663","8107"
"2024-08-24","1695","3441","0","0","40","2924","7189","76","8","0","151","253","3623","3878","610","11","17","664","8111"
"2024-08-31","1692","3434","0","0","40","2935","7187","76","8","0","152","254","3620","3880","612","11","17","666","8112"
"2024-09-07","1690","3440","0","0","40","2950","7201","76","8","0","153","255","3630","3883","618","11","17","670","8131"
"2024-09-14","1685","3447","0","0","40","2958","7208","76","8","0","156","257","3638","3885","619","12","17","671","8142"
"2024-09-21","1687","3454","1","0","41","2950","7207","76","9","0","156","257","3639","3884","623","13","17","675","8146"
"2024-09-28","1684","3460","1","0","43","2947","7212","76","10","0","155","257","3645","3883","620","13","17","672","8148"
"2024-10-05","1686","3467","1","0","43","2954","7215","76","10","0","156","258","3649","3885","630","13","17","684","8164"
"2024-10-12","1683","3496","1","0","43","2985","7256","77","10","0","160","259","3665","3916","643","15","17","698","8224"
"2024-10-19","1682","3506","1","0","42","2983","7260","78","10","0","159","258","3664","3921","647","17","17","702","8232"
"2024-10-26","1685","3526","1","0","42","2994","7273","78","11","0","159","256","3681","3925","661","18","17","723","8267"
"2024-11-02","1688","3549","1","0","42","3013","7287","78","11","0","159","256","3686","3936","690","18","17","754","8312"
"2024-11-05","1691","3558","1","0","42","3015","7292","78","12","0","159","255","3688","3940","698","18","17","762","8326"
"2024-11-09","1691","3557","1","0","42","3014","7290","78","12","0","159","255","3687","3939","698","18","17","762","8324"
"2024-11-16","1695","3566","1","0","42","3022","7304","78","12","0","161","255","3695","3951","699","18","17","767","8345"
"2024-11-23","1695","3596","1","0","42","3021","7332","78","12","0","163","257","3711","3964","701","19","17","768","8376"
"2024-11-30","1693","3604","1","0","42","3020","7338","78","12","0","163","257","3714","3967","700","19","17","767","8381"
"2024-12-07","1690","3600","1","0","41","3020","7329","78","12","0","163","258","3710","3963","700","19","17","768","8373"
"2024-12-14","1689","3607","1","0","40","3022","7336","78","12","0","164","259","3713","3968","699","19","17","767","8380"
"2024-12-21","1689","3608","1","0","40","3024","7339","78","12","0","164","259","3712","3972","699","19","17","767","8383"
"2024-12-28","1688","3608","1","0","40","3024","7338","78","12","0","164","259","3713","3970","699","19","17","767","8382"
"2025-01-01","1689","3610","1","0","40","3024","7341","78","12","0","164","259","3714","3971","700","19","17","767","8385"
"2025-01-04","1689","3611","1","0","40","3023","7341","78","12","0","164","259","3714","3971","700","19","17","767","8385"
"2025-01-11","1689","3620","1","0","40","3024","7350","78","12","0","165","260","3719","3976","700","19","17","767","8395"
"2025-01-18","1606","3515","1","0","36","2872","7058","74","11","0","148","230","3563","3804","685","20","13","743","8052"
"2025-01-25","1606","3521","1","0","36","2875","7066","74","11","0","149","231","3568","3809","684","20","13","743","8061"
"2025-02-01","1605","3519","1","0","36","2875","7062","74","11","0","150","232","3568","3806","684","20","13","743","8058"
"2025-02-08","1603","3524","1","0","36","2875","7063","75","11","0","151","232","3572","3804","685","20","13","743","8061"
"2025-02-15","1604","3526","1","0","36","2872","7063","75","11","0","151","232","3571","3804","686","20","13","743","8061"
"2025-02-22","1600","3525","1","0","36","2868","7055","75","11","0","151","232","3567","3801","684","20","13","742","8052"
"2025-03-01","1599","3529","1","0","36","2866","7056","75","11","0","152","233","3569","3801","683","20","13","741","8053"
"2025-03-08","1599","3533","1","0","36","2865","7058","76","11","0","152","233","3571","3802","683","20","13","741","8056"
"2025-03-15","1592","3540","1","0","36","2867","7060","76","11","0","153","234","3574","3802","682","20","13","740","8058"
"2025-03-22","1593","3539","1","0","36","2870","7063","76","11","0","154","235","3576","3804","681","20","13","739","8061"
"2025-03-29","1587","3537","1","0","36","2875","7063","76","11","0","154","235","3576","3802","680","20","13","736","8058"
"2025-04-05","1589","3529","1","0","36","2871","7054","76","11","0","155","236","3571","3800","677","20","13","734","8048"
"2025-04-12","1590","3533","1","0","36","2872","7060","76","11","0","156","238","3577","3801","676","20","13","733","8054"
"2025-04-19","1590","3534","1","0","36","2874","7062","76","11","0","156","238","3576","3805","676","20","13","734","8057"
"2025-04-26","1588","3537","1","0","35","2884","7065","76","11","0","156","238","3577","3807","683","20","13","741","8067"
"2025-05-03","1587","3538","1","0","35","2885","7066","76","11","0","157","239","3575","3811","682","20","13","740","8068"
"2025-05-10","1584","3538","1","0","35","2891","7070","76","11","0","157","239","3577","3811","683","20","13","739","8071"
"2025-05-17","1580","3540","1","0","35","2892","7069","75","11","0","158","240","3576","3811","683","20","13","739","8070"
"2025-05-24","1579","3545","1","0","35","2890","7071","75","11","0","159","241","3578","3812","682","20","13","738","8072"
"2025-05-31","1578","3548","1","0","35","2890","7072","75","11","0","159","241","3578","3813","683","20","13","739","8074"
"2025-06-07","1578","3549","1","0","35","2888","7071","75","11","0","159","241","3578","3813","682","20","13","739","8073"
"2025-06-14","1578","3552","1","0","35","2890","7075","75","11","0","160","242","3580","3815","683","20","13","739","8078"
"2025-06-21","1576","3552","1","0","35","2890","7075","75","11","0","160","242","3581","3814","681","20","13","737","8076"
"2025-06-28","1573","3555","1","0","35","2912","7075","75","11","0","160","242","3582","3813","681","0","13","737","8076"
"2025-07-05","1570","3558","1","0","35","2921","7081","76","11","0","161","242","3586","3817","682","0","13","738","8085"
"2025-07-12","1569","3556","1","0","35","2922","7079","76","11","0","162","243","3583","3818","682","0","13","737","8083"
"2025-07-19","1568","3560","1","0","35","2917","7081","76","11","0","161","242","3585","3818","678","0","13","734","8081"
"2025-07-26","1567","3557","1","0","35","2919","7081","76","11","0","162","243","3587","3817","675","0","13","731","8079"
"2025-08-02","1569","3556","1","0","35","2916","7079","76","11","0","162","243","3588","3815","674","0","13","731","8077"

